,time,similar_mols,smiles
0,0.00040301751439540597,"[('CN(Cc1nc2c(C(=O)O)cccc2[nH]1)C1CCCc2cccnc21', 0.5428320796219276), ('CNC1CCCc2cccnc21', 0.5408818646334537), ('CN(C(=O)c1cccc(C2CCNCC2)n1)C1CCCc2ccccc21', 0.47871355387816905)]",CN(CC(=O)O)C1CCCc2cccnc21
1,0.0003882431581893213,"[('O=C(O)c1ccc(N2CCCC2=O)cc1', 0.6761234037828132), ('O=C1CCN1c1ccc(F)cc1', 0.6294366339755545), ('COC(=O)c1cc(CO)cc(N2CCCC2=O)c1', 0.6009252125773316)]",O=C1CCCCN1c1ccc(CO)cc1
2,0.00022408239563356832,"[('CCCCCCCCCCCCCCCCOC(C)(C)C1CO1', 0.4676217239675064), ('CC(C)(C)OCC(F)(F)F', 0.4472135954999579), ('ClCCCOc1ccc(Cl)cc1', 0.4008918628686366)]",CC(C)(C)OCCCCl
3,0.0005508606705855608,"[('CCOP(=O)(CN(c1ccc2cc(N)ccc2c1)S(=O)(=O)c1cc(Cl)cc(Cl)c1)OCC', 0.448608961123159), ('CCN(CC)Cc1cc(C)c(N(Cc2ccccc2)S(=O)(=O)c2ccc(OC)cc2)c(C(=O)OC)c1', 0.42947784519366666), ('CCOC(=O)CCN(c1cccc(F)c1)S(=O)(=O)c1ccc(Cl)cc1', 0.4225771273642583)]",CCN(CC)CCc1c[nH]c2ccc(N(CC)S(=O)(=O)c3ccc4ccccc4c3)cc12
4,0.00046267645553414234,"[('CC(=O)Nc1cc2nc(C)c(-c3cc(NC(=O)OC(C)(C)C)c(F)cc3F)cc2cn1', 0.5912901657818908), ('CNc1ncc2cc(-c3cc(NC(=O)NCCC(C)(C)C)c(F)cc3F)c(C)nc2n1', 0.5277130021690084), ('CSc1nccc(-c2cc(NC(C)=O)c(Cl)nc2-c2ccc(F)cc2)n1', 0.44922641114591105)]",C=C(C)OC(=O)Nc1cc(-c2cc3cnc(SC)nc3nc2C)c(Br)cc1F
5,0.0004657991322780824,"[('CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CCCCNC(=O)C(F)(F)F', 0.537887179323719), ('O=C(NCCCc1ccccc1)C(F)(F)F', 0.5023980952928128), ('CN(C)C(=O)CCCCc1cccc(C(O)CCNC(=O)C(F)(F)F)c1', 0.4952393203214171)]",N#C[C@H](CCc1ccccc1)NC(=O)C(F)(F)CCCc1ccccc1
6,0.0003670651831416557,"[('Brc1ccc(Oc2ccc(Oc3ccccc3)cc2)nc1', 0.9848947338087982), ('Brc1cnc(Oc2ccccc2)nc1', 0.8017837257372731), ('Nc1ccc(Oc2ccccc2)nc1', 0.7544033562777499)]",Brc1ccc(Oc2ccccc2)nc1
7,0.0005113821017275473,"[('CC(C)CCNC(=O)c1ccc(N2CCN(C(=O)c3cc(Cl)ccc3C(F)(F)F)CC2)nn1', 0.8494119857293758), ('CC(C)CCNC(=O)c1ccc(N2CCN(C(=O)c3ccccc3[N+](=O)[O-])CC2)nn1', 0.7613686583983699), ('O=C(NCCC1CC1)c1ccc(N2CCN(C(=O)c3cc(F)ccc3Cl)CC2)nn1', 0.7455751826215626)]",CC(C)CCNC(=O)c1ccc(N2CCN(C(=O)c3cc(Cl)ccc3Cl)CC2)nn1
8,0.0004753363123803354,"[('Cc1cc(C(=O)CC(c2ccc(Br)cc2)c2ccc(F)cc2C)ccn1', 0.7205425634046536), ('Cc1cc(/C(C[C@H](c2ccccc2)c2ccccc2C)=N/O)ccn1', 0.7198027104901631), ('Cc1cc(C(=O)CC(c2ccc(Br)cc2)c2ccccc2C(F)(F)F)ccn1', 0.7066114348692322)]",Cc1cc(C(=O)CC(c2ccccc2)c2ccccc2)ccn1
9,0.00039266465331037393,"[('O=C(OCc1ccc([N+](=O)[O-])cc1)Oc1ccc([N+](=O)[O-])cc1', 0.7882544191057644), ('O=C(COc1ccc([N+](=O)[O-])cc1)OCCOC(=O)COc1ccc([N+](=O)[O-])cc1', 0.6459974160155039), ('CCOC(=O)Oc1ccc([N+](=O)[O-])cc1', 0.6421861885584226)]",O=C(O)COC(=O)OCc1ccc([N+](=O)[O-])cc1
