Unnamed: 0,time,similar_mols,smiles
7161,0.0026309200000001,"[('O=C(CCSc1ccc(-c2ccccc2)cc1)Nc1ccc(-c2ccccc2)cc1C(=O)O', 0.5306122448979592), ('CC(Oc1ccc(-c2ccccc2)cc1)C(=O)Nc1ccc(-c2ccccc2)cc1C(=O)O', 0.5306122448979592), ('C#CCN(C(=O)Nc1ccc(-c2ccccc2)cc1C(=O)O)c1ccc(-c2ccccc2)cc1', 0.5)]",O=C(Nc1ccc(-c2ccccc2)cc1C(=O)O)OCc1ccc(-c2ccccc2)cc1
484,7.924000000016917e-05,"[('CC(NC(=O)Cc1ccc2nonc2c1)c1ccc([N+](=O)[O-])cc1', 0.42424242424242425), ('C=CCC(NCc1ccc2nonc2c1)c1ccc([N+](=O)[O-])cc1', 0.417910447761194), ('CC(C#N)(Cc1ccc2nonc2c1)Nc1ccc([N+](=O)[O-])cc1', 0.417910447761194)]",O=[N+]([O-])c1ccc(N(Cc2ccc3nonc3c2)n2cncn2)cc1
35258,8.230000000022386e-05,"[('CN(C)C(=S)SC(=S)N1CCN(C(=O)c2ccc(Br)cc2[N+](=O)[O-])CC1', 0.5238095238095238), ('CC(C)COC(C)C(=O)N1CCN(C(=O)c2ccc(Br)cc2[N+](=O)[O-])CC1', 0.515625), ('CC(C)(C)OOCN1CCN(C(=O)c2ccc(Br)cc2[N+](=O)[O-])CC1', 0.515625)]",Cc1cnc(N2CCN(C(=O)c3ccc(Br)cc3[N+](=O)[O-])CC2)c(C)c1
44053,0.0001051999999999,"[('CC(C)(NC(=O)Cn1nc(-c2ccc(Cl)cc2)n(C2CC2)c1=O)c1cccc(S(=O)(=O)F)c1', 0.7910447761194029), ('CC(C)(NC(=O)Cn1nc(-c2ccc(CCBr)cc2)n(C2CC2)c1=O)c1cccc(C(F)(F)F)c1', 0.7910447761194029), ('CC(C)(NC(=O)Cn1nc(-c2ccc(C3CO3)cc2)n(C2CC2)c1=O)c1cccc(C(F)(F)F)c1', 0.7910447761194029)]",CC(C)(NC(=O)Cn1nc(-c2ccc(Cl)cc2)n(C2CC2)c1=O)c1cccc(C(F)(F)F)c1
16617,0.00016736,"[('CC(=NNc1ccc(Oc2ccc(C34CC5CC(CC(C5)C3)C4)cc2)cc1N(C)C(=O)OC(C)(C)C)c1ccc(CC2SC(=O)NC2=O)cc1', 0.7619047619047619), ('CC(SCc1ccc(CC2SC(=O)NC2=O)cc1)C(=O)Nc1ccc(Oc2ccc(C34CC5CC(CC(C5)C3)C4)cc2)cc1N(C)C(=O)OC(C)(C)C', 0.7586206896551724), ('CN(C(=O)OC(C)(C)C)c1cc(Oc2ccc(C34CC5CC(CC(C5)C3)C4)cc2)ccc1NN=Cc1ccc(CC2SC(=O)NC2=O)cc1', 0.7529411764705882)]",CN(C(=O)OC(C)(C)C)c1cc(Oc2ccc(C34CC5CC(CC(C5)C3)C4)cc2)ccc1NC(=O)COc1ccc(CC2SC(=O)NC2=O)cc1
5349,9.458000000002188e-05,"[('CC(C)(C)OC(=O)N1CCN(C(=O)c2ccc(Oc3ccc(C(C)(C)C)cc3)cc2)CC1', 0.5283018867924528), ('CC(C)N=C(NC#N)SCc1ccc(C(=O)N2CCN(C(=O)OC(C)(C)C)CC2)cc1', 0.515625), ('CCN=C(c1ccc(C(=O)N2CCN(C(=O)OC(C)(C)C)CC2)cc1)n1nc(C)cc1C', 0.453125)]",CC(C)N(CCc1ccc(C(=O)N2CCN(C(=O)OC(C)(C)C)CC2)cc1)C(C)C
19502,0.0001073199999998,"[('O=C[C@@H]1c2cc(CCCC=C(Br)Br)oc2C[C@H]1OC1CCCCO1', 0.6923076923076923), ('CCOC(=O)C(=O)CCc1cc2c(o1)C[C@@H](OC1CCCCO1)[C@@H]2C=O', 0.6865671641791045), ('CC(C)C(=O)OCCc1cc2c(o1)C[C@@H](OC1CCCCO1)[C@@H]2C=O', 0.6818181818181818)]",COC(=O)CCCCc1cc2c(o1)C[C@@H](OC1CCCCO1)[C@@H]2C=O
38702,9.2379999999892e-05,"[('CC1(c2cccc(-c3cncc(C#N)c3)c2)COCC(NC(=O)ON=C2CCCC2)=N1', 0.7361111111111112), ('C#CCCOC(=O)NC1=NC(C)(c2cccc(-c3cncc(C#N)c3)c2)COC1', 0.7361111111111112), ('CC1(c2cccc(-c3cncc(C#N)c3)c2)COCC(NC(=O)C2C(C)(C)C2(C)C)=N1', 0.7352941176470589)]",CC(C)(C)OC(=O)NC1=NC(C)(c2cccc(-c3cncc(C#N)c3)c2)COC1
44726,0.0001615800000017,"[('Oc1cccc(-c2nc3c(NC4CCCC4)cccn3c2-c2ccnc(Nc3ccc(Br)cc3)n2)c1', 0.8), ('C=CCNc1nccc(-c2c(-c3cccc(O)c3)nc3c(NC4CCCC4)cccn23)n1', 0.8), ('CC(=O)CC(=O)Nc1nccc(-c2c(-c3cccc(O)c3)nc3c(NC4CCCC4)cccn23)n1', 0.7761194029850746)]",Oc1cccc(-c2nc3c(NC4CCCC4)cccn3c2-c2ccnc(NC3CCCC3)n2)c1
7293,0.0001396399999975,"[('N=C(CC(=O)Nc1cccc2c1C(=O)c1sccc1CS2)NO', 0.5901639344262295), ('Cc1cccc(N(O)C(=O)Nc2cccc3c2C(=O)c2sccc2CS3)c1', 0.578125), ('CC(=CCOC(=O)Nc1cccc2c1C(=O)c1sccc1CS2)CO', 0.5692307692307692)]",C[C@](O)(C(=O)Nc1cccc2c1C(=O)c1sccc1CS2)C(F)(F)F
8846,0.0002059399999779,"[('CC(C)(C)NC(=O)c1cc(-c2cc(F)cc(C(F)(F)F)c2)cc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1', 0.4807692307692308), ('CCOC(=O)C(C)(C)Sc1cc(-c2cc(F)cc(C(F)(F)F)c2)cc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1', 0.47368421052631576), ('CC(C)(C)NC(=S)NNC(=O)c1cc(-c2cc(F)cc(C(F)(F)F)c2)cc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1', 0.423728813559322)]",COC(=O)C(CC(C)C)c1cc(-c2cc(F)cc(C(F)(F)F)c2)cc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1
2022,0.0001697799999874,"[('COC(=O)[C@@H]1C[C@@H](Oc2nc(-c3ccccn3)nc3ccsc23)CN1C(=O)OCCN(C)C', 0.76), ('COC(=O)[C@@H]1C[C@@H](Oc2nc(-c3ccccn3)nc3ccsc23)CN1C(=O)c1ccccc1Cl', 0.7534246575342466), ('COC(=O)[C@@H]1C[C@@H](Oc2nc(-c3ccccn3)nc3ccsc23)CN1C(=O)CCCl', 0.7534246575342466)]",COC(=O)[C@@H]1C[C@@H](Oc2nc(-c3ccccn3)nc3ccsc23)CN1C(=O)OC(C)(C)C
27107,0.000104280000005,"[('COCN1CCC(=O)c2c(NC(C)=O)ccc(C)c21', 0.7142857142857143), ('CC(=O)Nc1ccc(C)c2c1C(=O)CCN2CC#N', 0.7142857142857143), ('CC(=O)Nc1ccc(C)c2c1C(=O)CCN2C', 0.6956521739130435)]",CC(=O)Nc1ccc(C)c2c1C(=O)CCN2CCN
45603,0.000145499999985,"[('CC(=O)c1ccccc1OCC1CCN(CCc2cncc(=O)n2C)CC1', 0.7413793103448276), ('Cn1c(CCN2CCC(COc3ccccc3)CC2)cncc1=O', 0.7407407407407407), ('Cn1c(CCN2CCC(COc3ccccc3C(N)=O)CC2)cncc1=O', 0.7288135593220338)]",Cn1c(CCN2CCC(COc3ccccc3F)CC2)cncc1=O
47191,5.6420000032630926e-05,"[('CCNC(=O)CC#N', 0.15625), ('C=CCNC(=S)NCC', 0.15151515151515152), ('CCN=C(C#N)NCC', 0.15151515151515152)]",CCNc1ccccc1
39263,0.0001693999999815,"[('CCCCCn1cc2ccc(-c3cc([C@@H]4CCCNC4)n4ncnc(N)c34)cc2n1', 0.7432432432432432), ('Nc1ncnn2c([C@@H]3CCCNC3)cc(-c3ccc4cn(CC(I)=C(I)I)nc4c3)c12', 0.7432432432432432), ('Nc1ncnn2c([C@@H]3CCCNC3)cc(-c3ccc4cn(CCn5cnnn5)nc4c3)c12', 0.7236842105263158)]",Nc1ncnn2c([C@@H]3CCCNC3)cc(-c3ccc4cn(Cc5ccccc5)nc4c3)c12
22787,0.0002049800000122,"[('COC(=O)c1cccc(COC(=O)N[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)NCc2ccc(C#N)cc2)C(C)C)c1', 0.7464788732394366), ('COC(=O)c1cccc(CS(=O)(=O)N[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)NN=Cc2ccc(C#N)cc2)C(C)C)c1', 0.7432432432432432), ('COC(=O)c1cccc(CS(=O)(=O)N[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)OCC#N)C(C)C)c1', 0.726027397260274)]",COC(=O)c1cccc(CS(=O)(=O)N[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)NCc2ccc(C#N)cc2)C(C)C)c1
12432,7.681999998112587e-05,"[('Brc1cccc(-n2ccnc2)c1', 0.2558139534883721), ('Brc1cccc(C2=CCCCCC2)c1', 0.25), ('Brc1cccc(N=NN2CCCC2)c1', 0.25)]",CC(=O)CCc1cccc(Br)c1
21909,5.8639999997467386e-05,"[('CC[C@H](N)C(=O)N1CCC1', 0.5517241379310345), ('COC(=O)[C@@H](N)C(C)C', 0.3793103448275862), ('CCOC(=O)[C@@H](N)C(C)C', 0.3548387096774194)]",CC(C)[C@H](N)C(=O)N1CCC1
23932,0.0002961399999321,"[('COCCCN1CCOc2ccc(CO[C@H]3CN(C(=O)OCc4ccccc4)C[C@@H](COC(C)=O)[C@@H]3c3ccc(CNc4ccc(OC)cc4)cc3)cc21', 0.7604166666666666), ('COCCCN1CCOc2ccc(CO[C@H]3CN(C(=O)OCc4ccccc4)C[C@@H](COC(C)=O)[C@@H]3c3ccc(CSc4ccc(OC)cc4)cc3)cc21', 0.7604166666666666), ('COCCCN1CCOc2ccc(CO[C@H]3CN(C(=O)OCc4ccccc4)C[C@@H](COC(C)=O)[C@@H]3c3ccc(CCOOC(C)(C)OC)cc3)cc21', 0.7525773195876289)]",COCCCN1CCOc2ccc(CO[C@H]3CN(C(=O)OCc4ccccc4)C[C@@H](COC(C)=O)[C@@H]3c3ccc(COC[C@@H](C)COC)cc3)cc21
23639,0.0001370400000269,"[('CC1CSC2=C(O1)c1cc(NCc3ccccn3)ccc1C(=O)C2=O', 0.5517241379310345), ('CC1CSC2=C(O1)c1cc(N=NN3CCCC3)ccc1C(=O)C2=O', 0.5454545454545454), ('CC1CSC2=C(O1)c1cc(-n3ccnc3)ccc1C(=O)C2=O', 0.5454545454545454)]",CC1CSC2=C(O1)c1cc(-c3ccccc3)ccc1C(=O)C2=O
29939,9.277999997721052e-05,"[('CCCCn1nc(C(C)(C)C)nc1CC(=O)O', 0.675), ('CC(=O)CCn1nc(C(C)(C)C)nc1CC(=O)O', 0.675), ('COCCn1nc(C(C)(C)C)nc1CC=O', 0.6585365853658537)]",COCCn1nc(C(C)(C)C)nc1CC(=O)O
